X;Y
 23.2; 55.0
 30.2; 58.6
 27.3; 49.8
 54.2; 52.7
 45.4; 45.8
 48.1; 47.9
 23.3; 65.3
 39.9; 46.6
 55.5; 28.9
 43.8; 42.9
 14.1; 36.5
 47.2; 51.9
 35.3; 57.5
 50.1; 63.3
 41.8; 31.4
 19.9; 35.6
 28.7; 60.4
 45.3; 53.8
 26.3; 57.1
 40.6; 44.1
 22.2; 47.8
 48.1; 31.3
 33.4; 43.0
 50.3; 46.5
 49.5; 60.2
 45.5; 58.0
 39.1; 42.0
 33.4; 43.7
 20.9; 55.8
 46.8; 47.8
 41.4; 49.5
 39.5; 43.9
 30.5; 49.2
 56.8; 55.9
 50.7; 23.0
 31.9; 45.1
 40.7; 62.8
 37.7; 52.1
 35.7; 47.0
 28.4; 56.7
 29.9; 44.3
 36.0; 35.5
 39.0; 35.1
 50.3; 44.5
 26.7; 64.7
 39.0; 17.0
 27.2; 53.3
 69.1; 55.3
 65.5; 43.2
 45.2; 76.9
 35.1; 34.7
 39.7; 49.6
 62.5; 54.2
 30.5; 45.5
 50.8; 46.9
 39.3; 47.3
 50.4; 56.3
 22.2; 59.3
 22.4; 33.9
 38.8; 50.4
 46.7; 51.4
 25.6; 35.9
 33.4; 48.6
 32.8; 38.9
 27.0; 60.2
 25.3; 49.8
 38.4; 73.2
 42.1; 51.2
 33.4; 43.6
 17.4; 50.6
 20.2; 54.0
 45.2; 53.0
 48.1; 45.6
 39.3; 64.5
 58.7; 57.4
 45.2; 58.0
 17.2; 54.6
 46.6; 56.7
 10.6; 60.2
 40.9; 40.3
 44.0; 71.8
 39.9; 64.8
 29.9; 71.2
 29.4; 34.8
 32.9; 44.4
 36.3; 39.6
 36.3; 50.7
 39.6; 54.9
 46.2; 59.4
 25.8; 52.7
 38.3; 47.6
 31.6; 44.9
 38.6; 54.0
 34.4; 56.2
 46.0; 45.4
 30.5; 48.6
 44.5; 75.7
 34.9; 26.8
 47.0; 50.3
 52.5; 50.8
 47.8; 39.1
 38.4; 54.8
 48.3; 50.5
 41.6; 43.8
 34.4; 47.3
 36.2; 29.6
 22.4; 67.5
 41.6; 40.3
 30.4; 73.3
 28.2; 49.7
 43.9; 57.2
 22.7; 53.7
 34.0; 50.9
 53.3; 40.7
 55.0; 88.2
 57.5; 42.4
 39.4; 31.5
 36.7; 43.5
 38.2; 33.0
 30.0; 40.6
 30.0; 26.8
 22.6; 62.0
 53.0; 64.8
 49.9; 62.6
 31.0; 56.3
 51.9; 50.3
 31.1; 24.0
 60.6; 68.5
 36.2; 25.3
 47.2; 66.3
 18.4; 53.6
 35.9; 56.6
 31.0; 52.3
 27.7; 47.9
 47.7; 48.1
 43.4; 34.9
 42.4; 41.1
 34.0; 41.7
 43.1; 38.1
 43.1; 68.0
 55.5; 54.5
 41.7; 46.1
 24.6; 54.6
 20.6; 53.7
 36.2; 62.0
 58.6; 64.1
 48.5; 48.5
 35.9; 37.0
 52.7; 58.3
 41.3; 63.4
 31.7; 63.0
 21.9; 42.1
 48.0; 34.8
 53.2; 44.6
 45.8; 47.8
 27.5; 54.4
 55.0; 53.6
 20.3; 44.9
 35.0; 55.6
 31.1; 49.3
 58.4; 49.9
 43.4; 50.0
 39.9; 52.6
 18.5; 50.7
 76.7; 51.2
 44.4; 48.9
 10.3; 29.7
 49.4; 56.2
 39.8; 40.2
 47.1; 58.1
 31.5; 35.3
 36.0; 49.5
 41.2; 42.5
 58.3; 48.9
 44.3; 35.5
 53.8; 46.6
 36.7; 42.1
 40.5; 43.6
 37.7; 61.3
 46.3; 39.4
 44.1; 32.7
 33.6; 55.2
 31.4; 33.8
 16.9; 62.0
 23.7; 64.2
 44.3; 64.0
 39.7; 52.4
 51.8; 45.4
 36.0; 66.0
 38.0; 49.1
 49.5; 35.0
 46.4; 69.3
 43.1; 54.1
 35.2; 47.0
 40.3; 49.5
 37.8; 31.2
 38.7; 51.8
 54.2; 41.7
 31.4; 34.8
 51.6; 49.2
 60.4; 48.8
 36.5; 55.8
 44.2; 60.1
 35.1; 47.1
 29.5; 49.4
 33.8; 67.5
 47.1; 40.1
 56.9; 52.4
 54.2; 57.6
 46.2; 45.5
 50.6; 53.8
 34.8; 54.2
 39.7; 35.1
 40.6; 53.1
 28.0; 62.0
 43.3; 52.4
 26.8; 39.4
 50.8; 35.4
 15.8; 65.4
 29.3; 49.0
 40.1; 46.5
 31.9; 39.8
 59.3; 55.9
 49.1; 34.0
 40.5; 60.7
 43.3; 47.8
 43.7; 39.5
 23.7; 60.8
 44.3; 54.3
 24.6; 77.0
 32.0; 48.7
 48.5; 56.3
 43.4; 70.8
 38.0; 33.0
 29.7; 63.9
 49.7; 45.1
 32.0; 53.5
 28.2; 52.4
 40.5; 53.5
 60.0; 53.8
 30.2; 73.5
 37.8; 44.6
 27.9; 48.0
 34.9; 33.2
 54.4; 64.3
 43.6; 47.8
 48.0; 47.2
 41.2; 64.2
 47.8; 35.4
 47.0; 55.3
 42.3; 48.1
 39.0; 42.0
 54.6; 42.2
 14.0; 39.9
 29.4; 49.9
 48.2; 41.0
 38.6; 55.8
 40.3; 50.8
 30.4; 44.3
 55.9; 57.8
 27.4; 50.5
 50.0; 53.9
 19.1; 43.5
 23.8; 41.6
 59.1; 49.0
 33.0; 30.0
 25.9; 36.0
 16.3; 26.6
 37.1; 67.2
 38.8; 56.7
 43.4; 62.6
 58.0; 44.6
 31.3; 74.7
 53.1; 53.2
 25.9; 44.0
 45.2; 25.7
 31.7; 23.9
 47.5; 31.0
 53.9; 36.8
 43.8; 56.4
 51.9; 56.8
 36.5; 60.6
 45.0; 42.7
 34.4; 45.6
 30.7; 60.3
 39.8; 47.1
 22.1; 51.1
 33.7; 48.1
 33.7; 46.8
 27.1; 46.7
 41.2; 42.2
 21.4; 52.0
 47.8; 38.3
 34.3; 68.4
 42.7; 61.0
 36.1; 62.6
 45.6; 58.5
 30.7; 50.4
 46.0; 57.8
 31.0; 57.9
 60.2; 65.3
 42.4; 32.7
 35.2; 32.1
 29.4; 56.0
 48.9; 53.4
 56.7; 47.4
 34.6; 57.2
 45.0; 61.9
 27.9; 59.0
 49.5; 65.5
 21.4; 52.3
 26.7; 58.7
 30.8; 54.3
 28.3; 37.5
 41.3; 46.7
 34.6; 73.1
 38.8; 44.1
 20.5; 41.1
 43.0; 36.5
 52.8; 47.2
 28.7; 56.2
 47.6; 48.6
 42.6; 50.3
 35.7; 53.6
 56.0; 55.6
 42.6; 46.6
 37.8; 49.0
 43.1; 43.9
 28.3; 73.7
 32.3; 69.6
 39.7; 36.1
 31.1; 61.9
 24.5; 63.9
 12.4; 66.7
 47.4; 44.4
 55.0; 61.8
 35.6; 43.2
 33.3; 51.9
 28.5; 49.4
 22.2; 45.3
 36.8; 31.0
 30.6; 38.3
 54.8; 47.4
 33.0; 36.2
 32.9; 35.2
 32.6; 52.0
 46.5; 49.4
 43.8; 51.1
 30.3; 4.5
 22.5; 72.5
 32.1; 19.3
 50.8; 59.0
 75.3; 51.7
 42.7; 64.4
 44.4; 43.1
 52.6; 58.2
 44.3; 33.0
 44.7; 43.0
 23.9; 37.5
 48.9; 27.3
 57.5; 55.5
 65.4; 61.0
 26.9; 45.4
 56.2; 72.2
 31.6; 43.6
 40.9; 57.9
 40.2; 32.0
 61.6; 44.4
 32.4; 32.7
 12.4; 72.9
 23.0; 44.2
 40.2; 41.2
 47.4; 40.8
 32.9; 53.7
 17.4; 73.2
 24.3; 44.3
 40.3; 41.1
 38.7; 56.8
 19.5; 75.9
 45.0; 60.4
 38.2; 51.8
 21.6; 65.8
 32.1; 40.7
 31.8; 61.3
 39.8; 54.5
 14.3; 68.5
 37.9; 64.1
 33.8; 49.1
 29.0; 45.9
 54.7; 55.8
 14.1; 59.1
 72.1; 48.6
 38.4; 59.4
 63.6; 39.2
 48.9; 58.2
 39.2; 37.2
 41.0; 67.7
 44.2; 62.1
 14.1; 47.6
 47.2; 55.6
 42.2; 50.0
 54.7; 46.6
 30.1; 25.9
 30.7; 30.4
 16.3; 56.1
 36.2; 65.2
 47.4; 50.0
 21.2; 59.3
 30.6; 71.9
 27.6; 71.0
 45.4; 39.6
 43.6; 43.2
 49.6; 40.5
 32.8; 50.2
 31.6; 54.5
 24.1; 64.4
 34.3; 42.6
 39.3; 51.6
 53.4; 27.0
 41.6; 63.2
 35.3; 52.5
 29.7; 69.3
 22.8; 31.3
 44.4; 54.3
 26.2; 53.1
 41.5; 60.2
 37.1; 65.3
 7.6; 32.3
 30.4; 57.0
 42.2; 45.3
 25.6; 75.1
 44.8; 52.7
 43.7; 36.3
 33.1; 38.7
 41.4; 70.0
 57.9; 39.6
 59.2; 56.9
 36.0; 62.0
 19.5; 51.4
 36.7; 48.2
 60.2; 20.4
 43.8; 10.1
 31.8; 71.1
 38.7; 53.5
 46.5; 31.1
 45.5; 51.9
 56.7; 49.2
 51.8; 42.8
 44.4; 41.5
 30.8; 55.1
 37.1; 35.0
 34.4; 44.8
 59.9; 37.4
 46.9; 38.1
 43.8; 29.4
 41.3; 52.0
 25.1; 43.8
 27.7; 55.1
 55.7; 44.9
 33.3; 54.0
 51.0; 43.1
 33.4; 35.4
 29.4; 77.7
 36.3; 63.6
 22.3; 51.2
 10.5; 53.8
 58.6; 57.9
 26.6; 51.9
 37.8; 23.3
 44.7; 61.3
 29.8; 45.1
 36.1; 49.1
 44.8; 42.5
 58.2; 58.1
 28.1; 55.0
 34.6; 68.5
 36.5; 34.1
 53.2; 38.5
 27.7; 59.0
 50.8; 48.9
 45.1; 47.1
 24.4; 27.5
 33.2; 51.6
 44.1; 65.6
 48.5; 40.0
 27.3; 66.7
 24.0; 37.6
 29.8; 47.5
 45.6; 78.4
 52.3; 64.7
 55.1; 32.3
 43.6; 51.8
 35.5; 76.0
 46.9; 59.3
 40.4; 55.6
 53.4; 54.5
 53.5; 68.2
 46.5; 52.6
 38.9; 46.8
 37.4; 36.7
 41.5; 40.0
 35.2; 53.0
 26.1; 50.2
 47.1; 58.6
 39.4; 27.5
 53.8; 58.6
 32.9; 53.3
 41.8; 40.7
 58.7; 49.1
 32.4; 83.5
 39.2; 40.6
 63.8; 46.5
 52.5; 48.7
 43.0; 59.8
 52.9; 46.4
 55.4; 48.7
 44.3; 35.5
 40.0; 55.4
 28.6; 50.6
 27.8; 60.0
 35.1; 42.5
 61.6; 71.3
 35.7; 54.8
 35.9; 35.4
 34.5; 53.6
 35.2; 64.6
 44.0; 53.9
 37.6; 44.8
 59.0; 56.5
 27.8; 65.9
 39.4; 57.2
 48.7; 51.5
 40.1; 51.8
 28.4; 51.5
 58.2; 36.6
 20.5; 53.2
 31.4; 68.0
 49.2; 43.5
 43.3; 37.4
 60.5; 48.4
 38.9; 66.2
 31.3; 65.8
 28.9; 35.4
 50.3; 48.8
 30.0; 48.7
 32.6; 21.7
 21.9; 57.8
 57.9; 54.2
 41.2; 35.8
 26.7; 63.6
 48.7; 36.6
 41.1; 42.3
 32.5; 64.5
 37.1; 64.9
 55.1; 27.2
 61.6; 37.0
 42.4; 38.4
 39.8; 48.2
 56.5; 23.8
 35.1; 53.4
 27.2; 43.7
 37.2; 47.9
 36.0; 75.6
 30.7; 51.8
 57.9; 47.5
 43.2; 47.2
 54.3; 20.6
 22.5; 54.0
 47.6; 62.8
 40.8; 47.8
 59.5; 61.6
 36.2; 42.2
 45.7; 35.4
 40.1; 63.3
 52.7; 51.2
 28.0; 30.7
 38.2; 39.0
 49.3; 59.0
 51.7; 66.8
 47.8; 61.2
 36.7; 59.1
 38.5; 61.6
 22.5; 62.0
 39.9; 36.2
 42.1; 56.7
 44.2; 67.4
 31.8; 25.4
 34.0; 47.2
 26.7; 55.0
 39.2; 56.1
 36.1; 55.0
 51.1; 48.8
 40.6; 48.0
 40.1; 56.6
 29.6; 33.1
 39.4; 60.6
 40.3; 70.4
 38.1; 58.3
 41.3; 30.0
 36.4; 59.3
 40.4; 46.1
9.8;81.4
 29.0; 86.8
 17.0; 89.0
 34.4; 90.9
 37.7; 90.5
 24.9; 112.8
 25.2; 75.9
 8.3; 83.3
 7.4; 98.8
 16.4; 88.5
 26.9; 83.3
 21.7; 95.3
 16.6; 85.9
 38.9; 83.2
 24.2; 85.1
 33.3; 93.9
 32.6; 75.0
 1.9; 106.4
 17.3; 63.0
 32.4; 87.7
 33.7; 89.2
 18.4; 70.7
 39.0; 67.1
 2.8; 99.5
 6.5; 65.8
 35.4; 78.8
 26.1; 102.4
 16.8; 93.3
 12.4; 84.5
 15.6; 87.5
 12.0; 79.5
 12.3; 86.4
 42.5; 108.8
 6.7; 119.8
 8.3; 83.6
 9.5; 85.2
 24.7; 92.9
 14.2; 99.9
 10.8; 102.9
 1.8; 106.7
 44.5; 94.2
 22.7; 87.1
 25.1; 81.9
 21.7; 74.7
 31.3; 65.3
 11.1; 92.9
 38.7; 75.7
 46.0; 96.7
 5.8; 83.1
 33.7; 83.2
 12.9; 92.4
 42.1; 77.5
 8.2; 111.3
 4.5; 88.6
 16.8; 92.5
 30.0; 101.6
 22.0; 94.5
 10.9; 83.8
 36.8; 81.2
 11.9; 76.1
 22.9; 82.4
 21.6; 58.1
 20.9; 85.3
 40.7; 71.6
 37.1; 104.4
 20.8; 74.0
 27.5; 107.7
 2.4; 94.4
 27.1; 103.3
 31.1; 85.4
 7.8; 90.3
 20.8; 92.0
 18.0; 116.0
 20.0; 93.9
 20.5; 77.8
 9.2; 83.0
 17.6; 92.2
 26.6; 85.4
 -0.3; 92.1
 14.5; 81.9
 10.5; 92.2
 17.3; 81.4
 19.0; 77.2
 15.9; 101.4
 22.7; 96.3
 15.9; 90.8
 33.8; 77.1
 22.7; 82.0
 22.9; 65.6
 7.9; 96.7
 13.8; 103.9
 -6.5; 70.0
 41.1; 118.2
 21.1; 103.3
 27.5; 79.0
 35.6; 103.0
 12.8; 85.0
 17.2; 86.8
 15.6; 92.3
 19.1; 86.9
 3.8; 75.7
 45.1; 105.3
 10.0; 77.2
 11.4; 88.2
 22.6; 101.3
 3.8; 91.1
 21.6; 104.8
 21.0; 95.1
 1.2; 80.4
 26.4; 87.9
 21.2; 94.8
 17.2; 94.5
 15.1; 72.8
 -8.1; 71.0
 43.9; 90.9
 2.6; 81.5
 5.3; 106.0
 -0.2; 76.4
 11.1; 92.8
 26.4; 96.0
 -22.2; 77.4
 32.7; 116.1
 27.7; 83.0
 -12.2; 89.6
 -4.7; 81.6
 14.3; 90.1
 36.6; 87.2
 -15.3; 90.1
 35.6; 82.7
 12.1; 106.3
 26.0; 83.6
 11.7; 100.0
 19.0; 90.4
 27.2; 92.1
 19.7; 74.2
 24.3; 79.6
 17.4; 92.4
 11.5; 81.6
 24.7; 95.6
 11.9; 82.6
 27.0; 96.2
 5.3; 87.2
 31.4; 100.7
 42.7; 65.1
 20.0; 91.4
 32.7; 96.0
 7.0; 106.0
 24.0; 81.4
 14.8; 86.2
 15.6; 75.3
 35.9; 83.1
 29.1; 78.8
 20.7; 87.7
 35.7; 99.4
 20.8; 91.1
 5.3; 108.9
 12.0; 83.5
 20.5; 102.9
 4.1; 72.2
 19.3; 92.5
 34.3; 94.7
 14.5; 71.7
 5.0; 108.6
 21.1; 76.7
 27.0; 80.8
 12.7; 98.7
 19.2; 96.8
 35.6; 79.7
 31.1; 96.6
 10.4; 78.2
 43.3; 93.9
 0.4; 84.5
 15.0; 86.3
 24.1; 75.0
 16.5; 100.7
 17.4; 95.9
 27.3; 88.1
 39.1; 93.0
 18.6; 89.2
 6.7; 90.4
 -10.6; 62.8
 11.5; 85.0
 -2.2; 105.7
 30.5; 119.4
 21.9; 92.0
 15.9; 102.3
 21.5; 104.7
 35.1; 110.7
 27.9; 89.1
 10.9; 109.1
 14.4; 77.2
 8.5; 72.6
 30.9; 104.8
 2.2; 87.3
 13.1; 83.3
 28.0; 108.9
 15.2; 82.4
 27.4; 83.2
 45.7; 94.8
 23.8; 87.1
 10.3; 95.3
 11.2; 89.4
 14.6; 87.7
 11.8; 97.0
 14.3; 70.5
 40.0; 84.0
 5.9; 88.2
 3.4; 100.2
 4.3; 91.1
 0.9; 91.0
 12.0; 91.9
 33.1; 83.9
 21.5; 93.3
 8.2; 88.5
 34.0; 76.7
 6.0; 85.5
 18.2; 71.2
 20.3; 127.2
 8.6; 96.7
 22.3; 82.0
 37.2; 95.3
 21.1; 78.8
 17.2; 102.3
 7.2; 108.4
 4.3; 115.0
 19.8; 82.9
 22.0; 111.7
 10.5; 94.1
 28.9; 92.3
 23.6; 90.6
 18.3; 97.4
 43.3; 84.7
 12.1; 105.4
 35.5; 103.4
 16.5; 88.6
 7.3; 88.7
 36.3; 83.6
 21.8; 87.6
 14.5; 86.8
 23.4; 81.3
 15.4; 78.4
 35.6; 88.1
 18.9; 80.3
 34.1; 88.2
 -9.0; 86.1
 28.3; 82.1
 40.2; 103.5
 7.8; 85.2
 31.4; 83.6
 24.3; 97.0
 13.0; 103.3
 2.3; 85.6
 8.7; 69.5
 22.1; 76.1
 29.0; 97.5
 17.6; 96.9
 28.1; 55.0
 27.8; 99.5
 30.3; 93.0
 30.8; 94.4
 33.6; 80.5
 18.9; 95.6
 20.3; 83.0
 8.1; 80.1
 3.1; 81.4
 23.6; 90.5
 29.4; 87.7
 25.3; 90.7
 13.5; 96.1
 13.3; 98.2
 19.9; 86.2
 42.2; 77.9
 17.7; 90.8
 31.6; 90.5
 4.1; 77.6
 35.0; 75.9
 14.4; 94.3
 34.9; 72.4
 11.5; 99.2
 39.5; 100.5
 24.5; 82.6
 32.1; 93.3
 6.9; 101.6
 9.4; 86.7
 22.9; 94.4
 9.9; 101.6
 10.6; 68.5
 36.5; 76.2
 33.3; 79.3
 24.9; 100.8
 38.9; 86.4
 27.5; 84.5
 17.6; 82.7
 22.8; 74.1
 34.7; 72.4
 15.2; 86.6
 26.5; 90.7
 11.3; 81.4
 -11.3; 82.7
 1.2; 72.5
 28.6; 122.6
 9.9; 82.8
 19.9; 93.5
 9.8; 81.9
 15.1; 101.0
 17.5; 72.6
 7.2; 98.2
 13.8; 85.1
 28.6; 73.1
 19.4; 77.4
 0.6; 94.0
 12.4; 98.0
 14.1; 80.7
 9.4; 69.3
 31.4; 83.0
 5.6; 82.6
 17.2; 87.9
 6.1; 89.9
 14.1; 77.8
 25.2; 90.3
 30.5; 67.4
 28.7; 81.4
 35.7; 94.2
 16.5; 119.6
 38.2; 112.7
 5.0; 88.4
 8.4; 98.5
 7.3; 90.2
 6.9; 103.3
 15.5; 80.3
 29.4; 81.0
 30.2; 66.1
 50.1; 80.1
 11.8; 89.1
 45.9; 107.4
 15.5; 92.9
 22.6; 97.3
 12.5; 63.6
 30.8; 95.5
 18.8; 87.5
 27.7; 83.4
 19.5; 98.7
 40.1; 107.9
 14.0; 74.2
 9.5; 79.2
 19.3; 83.8
 44.7; 83.1
 27.3; 90.6
 4.0; 80.7
 1.7; 62.9
 10.0; 114.7
 -7.1; 80.0
 32.0; 92.9
 18.5; 80.9
 0.6; 74.5
 44.3; 101.6
 16.6; 84.0
 8.4; 109.0
 27.5; 97.6
 15.1; 86.8
 12.1; 84.7
 28.7; 77.0
 11.4; 83.1
 15.1; 61.4
 37.0; 106.7
 23.1; 101.4
 27.9; 96.4
 26.9; 83.7
 31.2; 102.4
 22.8; 97.3
 0.2; 85.3
 19.8; 81.3
 44.0; 94.5
 8.2; 81.1
 -1.1; 66.3
 -3.8; 80.7
 10.3; 101.2
 25.1; 108.1
 31.5; 88.1
 22.4; 105.0
 15.5; 84.5
 18.9; 90.5
 14.7; 80.2
 36.0; 86.4
 11.9; 81.6
 31.6; 109.9
 18.4; 93.5
 1.9; 90.8
 35.1; 97.7
 1.4; 117.3
 36.8; 93.7
 18.7; 95.5
 27.0; 90.6
 32.8; 88.7
 17.9; 93.0
 36.0; 81.7
 4.7; 98.4
 10.8; 107.0
 22.7; 104.8
 33.1; 108.4
 17.1; 82.2
 23.9; 97.3
 30.5; 95.4
 33.3; 75.5
 36.4; 92.6
 8.5; 81.0
 16.0; 108.7
 26.9; 97.2
 21.1; 98.9
 34.6; 93.9
 -1.1; 90.7
 18.9; 85.9
 10.0; 89.2
 9.8; 96.4
 5.8; 88.0
 16.5; 92.9
 6.4; 85.3
 29.6; 84.7
 24.7; 88.1
 3.0; 110.6
 13.9; 116.9
 17.9; 86.5
 17.1; 77.7
 21.5; 75.2
 -7.5; 94.6
 8.6; 80.0
 18.6; 89.9
 18.4; 82.1
 24.0; 84.7
 -0.1; 77.7
 14.1; 77.8
 22.0; 80.1
 41.7; 74.0
 -3.0; 101.9
 11.2; 94.5
 15.9; 92.9
 8.6; 88.1
 43.2; 90.7
 14.3; 81.1
 20.0; 76.8
 -7.8; 100.4
 -2.6; 91.4
 11.5; 88.5
 46.7; 72.4
 26.9; 85.8
 6.4; 87.8
 -11.4; 79.5
 18.2; 86.4
 -2.8; 100.8
 27.8; 94.8
 7.9; 81.5
 16.2; 95.1
 3.7; 93.9
 12.8; 107.6
 35.9; 83.7
 17.0; 81.9
 38.0; 100.1
 -5.0; 104.1
 20.0; 79.9
 20.8; 94.4
 48.1; 91.0
 8.8; 103.0
 26.7; 100.3
 13.6; 77.7
 31.7; 92.9
 31.2; 81.1
 13.8; 95.9
 29.1; 76.4
 27.2; 85.6
 18.7; 99.2
 15.1; 118.1
 0.4; 103.1
 39.5; 71.3
 21.2; 90.4
 12.4; 108.1
 10.5; 83.0
 20.9; 113.0
 43.4; 71.3
 29.2; 85.5
 32.6; 99.1
 23.3; 105.3
 36.3; 90.9
 20.7; 77.6
 14.0; 100.2
 28.4; 111.2
 21.6; 86.1
 2.5; 88.3
 12.2; 88.7
 13.6; 79.1
 10.6; 98.8
 16.3; 114.3
 40.0; 80.3
 40.9; 86.5
 22.3; 77.7
 17.6; 93.4
 -5.4; 82.1
 31.1; 77.7
 0.8; 107.6
 22.8; 85.4
 0.9; 91.6
 20.6; 100.9
 20.4; 98.8
 14.4; 75.0
 20.1; 82.1
 27.0; 60.0
 11.6; 86.2
 32.4; 91.7
 28.9; 98.7
 21.7; 84.1
 9.7; 94.9
 8.5; 88.0
 0.9; 79.2
 14.1; 86.2
 40.6; 92.4
 10.1; 92.0
 33.9; 102.7
 20.7; 92.8
 22.3; 92.0
 8.6; 89.2
 7.7; 86.7
 -6.9; 87.1
 24.1; 82.9
 29.2; 90.4
 18.3; 81.4
 11.0; 87.3
 39.8; 65.9
 35.0; 104.5
 22.6; 94.1
 14.0; 93.8
 -0.0; 115.4
 24.0; 115.5
 8.7; 90.2
 16.1; 87.3
 3.9; 85.5
 20.4; 100.8
 -6.2; 71.6
 33.3; 96.6
 10.5; 82.8
 17.7; 81.6
 44.4; 100.1
 27.6; 90.1
 18.6; 97.4
 35.0; 97.8
 27.7; 91.2
 45.7; 77.7
 22.8; 79.5
 24.8; 98.0
 12.8; 92.3
 15.0; 93.7
 26.0; 88.9
 18.5; 97.9
 16.9; 88.9
 27.5; 99.7
 18.2; 79.9
 12.7; 88.9
 38.5; 102.1
 16.0; 103.3
 -0.5; 62.9
 32.4; 74.1
 26.8; 92.5
 32.8; 96.5
 11.4; 94.8
 8.1; 76.0
 26.2; 88.6
 28.0; 72.2
 24.3; 86.0
 19.8; 94.7
 6.8; 84.9
 26.4; 89.1
 26.9; 85.7
 16.5; 106.3
 36.1; 86.3
 14.4; 110.1
 3.0; 71.3
 23.7; 101.9
 35.1; 104.9
 7.3; 88.6
 30.9; 99.6
 -4.8; 72.3
 7.6; 80.5
 28.6; 55.6
 -8.1; 110.2
 20.6; 112.3
 25.5; 95.3
 23.6; 86.0
 14.9; 67.9
 24.1; 89.8
 27.4; 86.3
 15.3; 85.3
 15.9; 92.0
 24.6; 97.1
 23.3; 85.4
 24.5; 92.4
 11.1; 73.4
 12.7; 94.9
 28.5; 80.5
 9.2; 100.3
 34.8; 94.6
 14.6; 68.6
 12.5; 88.8
 15.9; 93.1
 33.1; 90.9
 38.4; 83.4
 8.5; 75.6
 19.4; 135.8
 32.2; 96.3
 5.5; 90.2
 -0.0; 97.9
 27.0; 78.6
 27.9; 84.1
 23.3; 71.2
 3.7; 88.5
 -5.6; 73.8
 21.5; 67.8
 23.3; 83.0
 37.6; 85.2
 33.6; 90.9
 5.6; 81.4
 12.4; 96.3
 45.2; 87.9
 28.1; 77.7
 26.1; 101.7
 5.9; 106.3
 18.8; 105.3
 26.8; 75.8
 19.8; 89.4
 16.5; 81.8
 6.5; 91.9
 30.2; 72.8
 -4.9; 101.0
 4.3; 112.2
 -0.5; 102.6
 -5.1; 63.9
 27.1; 100.2
 13.9; 91.5
 20.5; 110.0
 44.5; 100.3
 22.2; 62.6
 12.4; 75.6
 39.5; 81.8
 17.4; 53.2
 23.3; 95.3
 28.8; 75.4
 12.2; 91.6
 -1.3; 90.2
 23.7; 59.7
 34.8; 89.3
 15.4; 81.4
 20.2; 74.6
 3.9; 85.7
 3.3; 92.7
 6.0; 106.2
 20.5; 95.8
 31.6; 80.8
 17.4; 104.7
 17.0; 107.5
 18.3; 89.9
 14.0; 86.2
 2.6; 81.2
 18.8; 72.7
 -2.1; 86.9
 27.6; 88.3
 0.6; 100.0
 3.3; 84.7
 27.0; 77.7
 16.1; 98.2
 20.9; 74.2
 39.7; 89.7
 37.8; 82.0
 13.3; 83.4
 18.2; 75.1
 -0.3; 97.6
 0.3; 87.7
 21.4; 79.3
 13.4; 72.1
 22.5; 86.8
 5.3; 103.4
 18.3; 95.3
 14.5; 106.5
 21.2; 70.3
 29.1; 94.4
 43.6; 122.6
 29.9; 86.6
 20.9; 75.6
 24.2; 93.7
 12.3; 69.1
 22.6; 89.6
 36.6; 81.7
 16.1; 83.9
 11.7; 83.7
 12.9; 101.0
 29.5; 86.4
 10.0; 70.4
 2.9; 98.6
 -2.1; 84.8
 22.7; 82.1
 34.0; 96.8
 23.3; 79.5
 28.5; 78.2
 24.8; 94.3
 6.0; 101.3
 6.8; 96.6
 26.2; 93.9
 35.6; 98.8
 31.6; 87.5
 14.0; 82.2
 24.0; 96.7
 23.4; 94.8
 25.6; 91.6
 34.7; 88.7
 14.9; 78.3
 30.6; 80.9
 1.4; 76.7
 37.4; 85.9
 4.3; 89.1
 16.3; 124.2
 27.6; 98.4
 27.5; 85.2
 33.7; 79.5
 -6.0; 101.5
 36.4; 119.1
 29.4; 85.5
 31.5; 88.8
 24.7; 72.8
 2.3; 91.5
 26.3; 110.7
 19.4; 79.5
 20.4; 101.1
 6.6; 100.9
 17.8; 107.7
 19.7; 80.0
 36.3; 94.9
 16.3; 96.8
 26.1; 86.2
 30.9; 106.7
 17.2; 84.5
 26.9; 53.2
 26.0; 80.3
 27.7; 94.8
 18.2; 103.2
 4.8; 97.9
 9.7; 98.6
 14.1; 95.5
 0.9; 73.7
 25.9; 75.3
 43.7; 96.5
 8.6; 109.5
 10.2; 114.3
 26.8; 108.1
 18.7; 72.1
 22.4; 82.4
 24.7; 83.6
 5.2; 73.0
 9.5; 96.8
 33.2; 106.5
 -2.2; 74.3
 38.3; 101.5
 13.8; 84.3
 20.6; 71.0
 12.0; 94.5
 21.0; 95.5
 29.2; 97.8
 57.4; 106.6
 11.2; 69.7
 22.8; 91.5
 14.5; 91.1
 39.3; 115.4
 23.5; 67.1
 -1.3; 75.4
 38.9; 97.0
 35.4; 84.1
 9.9; 81.1
 8.1; 68.4
 38.0; 97.5
 27.8; 86.9
 40.3; 72.6
 31.7; 96.3
 21.6; 108.7
 7.5; 119.2
 14.6; 81.4
 7.5; 113.5
 -0.9; 102.0
 21.6; 83.2
 41.0; 96.9
 12.4; 107.8
 9.8; 80.2
 32.4; 80.8
 2.6; 86.4
 29.2; 86.8
 5.4; 87.3
 16.5; 100.6
 22.6; 84.4
 29.2; 95.8
 2.9; 77.2
